No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
1,543215398,5,35.1950729,126.8348926,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1268,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 37
2,543215399,5,35.1943244,126.8344453,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1268,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 57
3,596513007,4,35.1971122,126.8392014,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 136
4,611146957,2,35.1940493,126.8358906,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1262,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-17
5,842087080,1,35.1940724,126.8354065,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1262,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 57
6,988468326,1,35.193747,126.8381793,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-19
7,988468327,1,35.19383,126.8384339,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-16
8,988468328,1,35.1938599,126.8382488,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-15
9,988468329,1,35.194109,126.8383274,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-11
10,988468330,1,35.1940001,126.8382887,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 8-13
11,988468331,1,35.1939644,126.8384754,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1237-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-14
12,988468332,1,35.194083,126.8385092,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-12
13,988468333,1,35.1941908,126.8385444,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1246,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î106¹ø±æ 16-10
